Date,PercentOfBaseline,City
2020-06-08,100,Calgary
2020-06-07,99,Calgary
2020-05-07,86,Calgary
2020-06-26,90,Calgary
2020-08-06,89,Calgary
2020-08-13,90,Calgary
2020-04-07,97,Calgary
2020-09-13,100,Calgary
2020-08-30,100,Calgary
2020-09-26,78,Calgary
2020-05-08,79,Calgary
2020-05-23,63,Calgary
2020-09-25,95,Calgary
2020-08-15,81,Calgary
2020-05-03,100,Calgary
2020-08-03,29,Calgary
2020-09-14,100,Calgary
2020-03-27,89,Calgary
2020-07-18,77,Calgary
2020-07-04,90,Calgary
2020-06-09,93,Calgary
2020-09-10,100,Calgary
2020-04-17,88,Calgary
2020-06-01,96,Calgary
2020-10-07,99,Calgary
2020-06-19,88,Calgary
2020-04-25,80,Calgary
2020-03-21,73,Calgary
2020-09-27,95,Calgary
2020-07-24,86,Calgary
2020-04-19,84,Calgary
2020-09-15,100,Calgary
2020-06-23,91,Calgary
2020-05-04,100,Calgary
2020-06-11,87,Calgary
2020-08-01,79,Calgary
2020-03-20,96,Calgary
2020-08-07,89,Calgary
2020-04-09,94,Calgary
2020-10-02,96,Calgary
2020-03-31,91,Calgary
2020-04-15,95,Calgary
2020-04-26,72,Calgary
2020-05-10,92,Calgary
2020-06-04,86,Calgary
2020-05-25,100,Calgary
2020-08-05,89,Calgary
2020-06-17,87,Calgary
2020-07-14,96,Calgary
2020-08-08,70,Calgary
2020-05-09,71,Calgary
2020-10-12,19,Calgary
2020-10-01,96,Calgary
2020-04-08,91,Calgary
2020-07-29,86,Calgary
2020-07-08,89,Calgary
2020-06-06,65,Calgary
2020-08-02,100,Calgary
2020-06-20,74,Calgary
2020-04-24,89,Calgary
2020-05-01,88,Calgary
2020-05-20,85,Calgary
2020-07-12,100,Calgary
2020-08-12,90,Calgary
2020-05-16,65,Calgary
2020-07-31,90,Calgary
2020-10-15,95,Calgary
2020-03-17,100,Calgary
2020-09-30,96,Calgary
2020-05-27,92,Calgary
2020-05-28,98,Calgary
2020-05-31,95,Calgary
2020-06-28,81,Calgary
2020-06-13,64,Calgary
2020-09-28,100,Calgary
2020-08-29,87,Calgary
2020-04-03,83,Calgary
2020-03-28,72,Calgary
2020-07-25,68,Calgary
2020-06-24,89,Calgary
2020-03-18,94,Calgary
2020-06-10,85,Calgary
2020-10-16,93,Calgary
2020-08-18,100,Calgary
2020-08-21,92,Calgary
2020-07-21,92,Calgary
2020-07-28,100,Calgary
2020-05-06,92,Calgary
2020-09-20,100,Calgary
2020-06-27,80,Calgary
2020-10-04,80,Calgary
2020-06-16,96,Calgary
2020-05-02,78,Calgary
2020-04-02,89,Calgary
2020-05-12,99,Calgary
2020-06-29,100,Calgary
2020-03-30,100,Calgary
2020-09-19,94,Calgary
2020-10-14,94,Calgary
2020-09-05,75,Richmond
2020-07-02,65,Richmond
2020-07-24,85,Richmond
2020-09-18,87,Richmond
2020-10-14,90,Richmond
2020-08-30,60,Richmond
2020-05-29,82,Richmond
2020-05-30,65,Richmond
2020-08-13,87,Richmond
2020-05-13,79,Richmond
2020-09-12,78,Richmond
2020-06-20,68,Richmond
2020-10-02,87,Richmond
2020-09-25,88,Richmond
2020-03-31,84,Richmond
2020-04-14,72,Richmond
2020-10-06,93,Richmond
2020-05-28,78,Richmond
2020-04-01,86,Richmond
2020-09-08,72,Richmond
2020-05-16,64,Richmond
2020-10-10,72,Richmond
2020-04-09,75,Richmond
2020-07-03,79,Richmond
2020-05-14,75,Richmond
2020-09-13,63,Richmond
2020-07-14,89,Richmond
2020-08-04,70,Richmond
2020-06-23,80,Richmond
2020-07-20,92,Richmond
2020-03-27,82,Richmond
2020-06-11,80,Richmond
2020-09-06,45,Richmond
2020-09-17,88,Richmond
2020-08-07,84,Richmond
2020-04-15,72,Richmond
2020-08-20,89,Richmond
2020-08-01,66,Richmond
2020-07-28,81,Richmond
2020-05-25,83,Richmond
2020-09-20,60,Richmond
2020-07-06,99,Richmond
2020-05-22,74,Richmond
2020-09-21,92,Richmond
2020-03-26,81,Richmond
2020-05-23,61,Richmond
2020-08-12,85,Richmond
2020-08-08,68,Richmond
2020-06-05,77,Richmond
2020-03-22,89,Richmond
2020-05-18,22,Richmond
2020-08-09,77,Richmond
2020-07-19,61,Richmond
2020-08-29,70,Richmond
2020-06-21,65,Richmond
2020-06-14,57,Richmond
2020-04-20,86,Richmond
2020-03-19,92,Richmond
2020-03-20,94,Richmond
2020-06-04,83,Richmond
2020-08-26,87,Richmond
2020-07-16,91,Richmond
2020-06-22,94,Richmond
2020-06-26,81,Richmond
2020-05-10,56,Richmond
2020-09-26,70,Richmond
2020-08-03,18,Richmond
2020-09-11,89,Richmond
2020-04-30,72,Richmond
2020-03-30,89,Richmond
2020-08-06,83,Richmond
2020-09-28,91,Richmond
2020-08-05,86,Richmond
2020-05-01,74,Richmond
2020-07-10,82,Richmond
2020-07-27,96,Richmond
2020-04-27,79,Richmond
2020-05-04,84,Richmond
2020-10-08,90,Richmond
2020-05-31,65,Richmond
2020-08-21,84,Richmond
2020-04-21,77,Richmond
2020-06-07,52,Richmond
2020-04-11,29,Richmond
2020-06-28,59,Richmond
2020-06-30,88,Richmond
2020-06-19,82,Richmond
2020-03-21,85,Richmond
2020-06-17,84,Richmond
2020-09-07,20,Richmond
2020-08-19,88,Richmond
2020-10-13,68,Richmond
2020-06-18,89,Richmond
2020-05-27,77,Richmond
2020-06-24,83,Richmond
2020-05-11,85,Richmond
2020-09-15,83,Richmond
2020-10-15,91,Richmond
2020-10-16,91,Richmond
2020-08-27,86,Richmond
2020-08-29,91,Winnipeg
2020-06-14,99,Winnipeg
2020-06-10,94,Winnipeg
2020-09-13,67,Winnipeg
2020-05-25,100,Winnipeg
2020-08-22,78,Winnipeg
2020-04-07,100,Winnipeg
2020-07-16,95,Winnipeg
2020-04-29,100,Winnipeg
2020-06-27,94,Winnipeg
2020-09-11,100,Winnipeg
2020-05-20,100,Winnipeg
2020-07-05,100,Winnipeg
2020-06-11,87,Winnipeg
2020-07-11,100,Winnipeg
2020-08-10,100,Winnipeg
2020-04-22,98,Winnipeg
2020-08-15,72,Winnipeg
2020-09-05,74,Winnipeg
2020-08-28,92,Winnipeg
2020-07-24,96,Winnipeg
2020-06-25,96,Winnipeg
2020-06-28,100,Winnipeg
2020-05-15,94,Winnipeg
2020-09-07,8,Winnipeg
2020-05-19,93,Winnipeg
2020-10-14,100,Winnipeg
2020-08-27,90,Winnipeg
2020-09-25,100,Winnipeg
2020-07-13,100,Winnipeg
2020-04-09,94,Winnipeg
2020-07-23,91,Winnipeg
2020-10-12,10,Winnipeg
2020-04-30,87,Winnipeg
2020-05-05,97,Winnipeg
2020-06-13,100,Winnipeg
2020-09-08,86,Winnipeg
2020-10-04,61,Winnipeg
2020-08-25,100,Winnipeg
2020-05-13,100,Winnipeg
2020-06-12,94,Winnipeg
2020-10-03,67,Winnipeg
2020-08-14,96,Winnipeg
2020-03-20,98,Winnipeg
2020-06-23,94,Winnipeg
2020-05-10,100,Winnipeg
2020-06-15,100,Winnipeg
2020-03-16,100,Winnipeg
2020-09-22,100,Winnipeg
2020-07-18,100,Winnipeg
2020-07-17,100,Winnipeg
2020-08-06,90,Winnipeg
2020-10-10,61,Winnipeg
2020-05-22,100,Winnipeg
2020-08-01,93,Winnipeg
2020-08-19,100,Winnipeg
2020-03-23,100,Winnipeg
2020-04-20,100,Winnipeg
2020-04-05,54,Winnipeg
2020-05-17,54,Winnipeg
2020-07-28,100,Winnipeg
2020-03-17,91,Winnipeg
2020-05-09,100,Winnipeg
2020-06-21,83,Winnipeg
2020-05-24,71,Winnipeg
2020-10-13,100,Winnipeg
2020-09-18,100,Winnipeg
2020-07-25,87,Winnipeg
2020-08-11,97,Winnipeg
2020-04-10,14,Winnipeg
2020-08-12,95,Winnipeg
2020-04-01,94,Winnipeg
2020-06-07,100,Winnipeg
2020-07-12,69,Winnipeg
2020-10-08,100,Winnipeg
2020-03-18,100,Winnipeg
2020-05-16,100,Winnipeg
2020-04-25,100,Winnipeg
2020-09-10,100,Winnipeg
2020-06-16,100,Winnipeg
2020-09-24,100,Winnipeg
2020-10-01,100,Winnipeg
2020-07-09,98,Winnipeg
2020-06-09,96,Winnipeg
2020-09-01,100,Winnipeg
2020-06-17,93,Winnipeg
2020-09-03,90,Winnipeg
2020-06-19,90,Winnipeg
2020-05-07,96,Winnipeg
2020-05-31,99,Winnipeg
2020-09-28,100,Winnipeg
2020-05-14,88,Winnipeg
2020-04-24,86,Winnipeg
2020-05-02,100,Winnipeg
2020-03-27,100,Winnipeg
2020-07-08,97,Winnipeg
2020-05-23,100,Winnipeg
2020-05-29,97,Winnipeg
2020-08-26,92,Winnipeg
2020-03-21,38,Halifax
2020-06-01,100,Halifax
2020-09-09,67,Halifax
2020-04-17,28,Halifax
2020-10-14,69,Halifax
2020-04-24,34,Halifax
2020-05-30,100,Halifax
2020-07-29,64,Halifax
2020-05-15,50,Halifax
2020-05-16,63,Halifax
2020-09-14,63,Halifax
2020-08-07,48,Halifax
2020-04-30,36,Halifax
2020-05-10,26,Halifax
2020-04-08,35,Halifax
2020-09-04,50,Halifax
2020-05-26,73,Halifax
2020-07-01,45,Halifax
2020-07-23,59,Halifax
2020-05-17,79,Halifax
2020-10-01,64,Halifax
